0.34039,0.90005,0.39552,0.12801,0.78474,0.42431,0.49912,0.046351,0.39601,0.54088,0.88536,0.83315,0.56071,0.56192,0.90805,0.4424,0.74662,0.74916
0.58527,0.36925,0.36744,0.99908,0.47136,0.27027,0.5358,0.50543,0.27294,0.67973,0.899,0.39828,0.26909,0.39582,0.10802,0.90436,0.23693,0.039184
0.22381,0.1112,0.98798,0.17112,0.035763,0.19705,0.44518,0.76143,0.037235,0.036563,0.62594,0.74982,0.74902,0.39813,0.517,0.033179,0.95735,0.94632
0.75127,0.78025,0.037739,0.032601,0.17587,0.82172,0.12393,0.63107,0.67329,0.8092,0.13787,0.83522,0.50389,0.51537,0.14316,0.53243,0.62026,0.76367
0.2551,0.38974,0.88517,0.5612,0.72176,0.42992,0.49036,0.089892,0.42956,0.74862,0.2178,0.32246,0.64681,0.65753,0.55937,0.7165,0.60026,0.55882
0.50596,0.24169,0.91329,0.88187,0.47349,0.88777,0.853,0.080862,0.45174,0.12019,0.18214,0.55226,0.30775,0.95092,0.0045796,0.1793,0.1726,0.18384
0.69908,0.40391,0.79618,0.66918,0.15272,0.39118,0.87393,0.77724,0.60986,0.52505,0.04182,0.97913,0.13872,0.72235,0.76668,0.33653,0.090347,0.49795
0.8909,0.096455,0.098712,0.19043,0.34112,0.76911,0.27029,0.90513,0.059403,0.32583,0.10694,0.54931,0.47557,0.40008,0.84871,0.18771,0.25526,0.51785
0.95929,0.13197,0.26187,0.36892,0.60739,0.39679,0.20846,0.53377,0.31581,0.54645,0.61644,0.33042,0.36246,0.83187,0.91682,0.32193,0.85857,0.99424
0.54722,0.94205,0.33536,0.46073,0.19175,0.80851,0.56498,0.10915,0.77272,0.39888,0.93966,0.61947,0.78811,0.13434,0.98697,0.40386,0.91107,0.85485
0.13862,0.95613,0.67973,0.98164,0.73843,0.75508,0.64031,0.82581,0.69643,0.41509,0.35446,0.36064,0.7803,0.060467,0.50513,0.54857,0.69963,0.9624
0.14929,0.57521,0.13655,0.1564,0.24285,0.3774,0.41703,0.3381,0.12533,0.18074,0.41063,0.75651,0.66851,0.084247,0.27142,0.048739,0.72518,0.67894
0.25751,0.05978,0.72123,0.85552,0.91742,0.21602,0.20598,0.29397,0.13015,0.25539,0.98435,0.4139,0.1335,0.1639,0.10075,0.55273,0.22989,0.4035
0.84072,0.23478,0.10676,0.64476,0.26906,0.79041,0.94793,0.74631,0.092352,0.020536,0.94558,0.49235,0.021556,0.32422,0.50785,0.27481,0.57605,0.93498
0.25428,0.35316,0.65376,0.37627,0.7655,0.9493,0.082071,0.010337,0.0078203,0.92368,0.67664,0.69474,0.55984,0.30173,0.58561,0.2415,0.81063,0.47948
0.81428,0.82119,0.49417,0.19092,0.18866,0.32757,0.10571,0.048447,0.42311,0.6537,0.9883,0.97273,0.30082,0.011681,0.76289,0.24315,0.40384,0.23179
0.24352,0.015403,0.77905,0.42825,0.2875,0.67126,0.14204,0.66792,0.65557,0.93261,0.76683,0.32775,0.93941,0.53991,0.082963,0.15416,0.98844,0.39629
0.92926,0.043024,0.71504,0.48202,0.091113,0.43864,0.16646,0.60347,0.72292,0.16351,0.3367,0.8378,0.9809,0.095373,0.6616,0.95642,0.089999,0.70508
0.34998,0.16899,0.90372,0.12061,0.57621,0.8335,0.62096,0.5261,0.53121,0.9211,0.66238,0.73907,0.28662,0.14651,0.51698,0.93566,0.32094,0.55856
0.1966,0.64912,0.89092,0.58951,0.68336,0.76885,0.57371,0.72971,0.10882,0.79466,0.24417,0.95417,0.80082,0.63114,0.17105,0.81871,0.51141,0.75663
0.25108,0.73172,0.33416,0.22619,0.54659,0.16725,0.052078,0.70725,0.63177,0.57739,0.29551,0.031923,0.89611,0.85932,0.93856,0.72826,0.060606,0.99548
0.61604,0.64775,0.69875,0.38462,0.42573,0.86198,0.9312,0.78138,0.1265,0.44004,0.68018,0.35687,0.59753,0.97422,0.59048,0.17581,0.72569,0.96243
0.47329,0.45092,0.19781,0.58299,0.64444,0.98987,0.72866,0.28798,0.1343,0.25761,0.52785,0.66265,0.88402,0.57084,0.44063,0.36037,0.55656,0.53507
0.35166,0.54701,0.030541,0.25181,0.64762,0.51442,0.73784,0.69253,0.098594,0.75195,0.41159,0.2815,0.94373,0.99685,0.94192,0.18879,0.52936,0.96387
0.83083,0.29632,0.74407,0.29044,0.67902,0.88428,0.063405,0.55667,0.14203,0.22867,0.60264,0.23038,0.54916,0.55354,0.65591,0.0011984,0.82998,0.11563
0.58526,0.74469,0.50002,0.61709,0.63579,0.58803,0.86044,0.39652,0.16825,0.064187,0.75052,0.71113,0.72839,0.51546,0.45195,0.31642,0.85876,0.051448
0.54972,0.18896,0.47992,0.26528,0.94517,0.15475,0.93441,0.061591,0.19625,0.76733,0.58353,0.62457,0.57676,0.33068,0.8397,0.69962,0.78903,0.30435
0.91719,0.68678,0.90472,0.82438,0.20893,0.19986,0.9844,0.78018,0.31748,0.6712,0.55179,0.59061,0.025857,0.43,0.53262,0.62526,0.31783,0.58019
0.28584,0.18351,0.60987,0.98266,0.70928,0.40695,0.85894,0.33758,0.31643,0.71521,0.58357,0.66044,0.44653,0.49181,0.55389,0.54306,0.45221,0.53096
0.7572,0.36848,0.61767,0.73025,0.23623,0.74871,0.78556,0.60787,0.21756,0.64206,0.51182,0.047555,0.6463,0.071037,0.68007,0.43904,0.75223,0.90121
0.75373,0.62562,0.85944,0.34388,0.1194,0.82558,0.51338,0.74125,0.25104,0.41905,0.082593,0.34878,0.5212,0.88774,0.36719,0.28743,0.10986,0.54055
0.38045,0.78023,0.80549,0.58407,0.6073,0.78996,0.1776,0.10481,0.89292,0.39076,0.71957,0.45134,0.37231,0.064634,0.23929,0.50166,0.10974,0.43198
0.56782,0.081126,0.57672,0.10777,0.45014,0.31852,0.39859,0.12789,0.70322,0.81614,0.99616,0.2409,0.93713,0.43618,0.57892,0.76155,0.26988,0.54267
0.075854,0.92939,0.18292,0.90631,0.45873,0.53406,0.13393,0.54954,0.55574,0.31743,0.35453,0.71505,0.82953,0.82663,0.86689,0.76241,0.52464,0.71241
0.05395,0.77571,0.23993,0.87965,0.66194,0.089951,0.03089,0.48523,0.18443,0.81454,0.97126,0.85618,0.84909,0.39453,0.40678,0.57606,0.97265,0.016675
0.5308,0.48679,0.88651,0.81776,0.77029,0.11171,0.93914,0.89048,0.21203,0.78907,0.34645,0.28151,0.37253,0.61347,0.11262,0.74766,0.71041,0.80092
0.77917,0.43586,0.028674,0.26073,0.35022,0.13629,0.30131,0.79896,0.077347,0.85226,0.88654,0.73105,0.59318,0.81864,0.44385,0.64553,0.31186,0.14251
0.93401,0.44678,0.4899,0.59436,0.66201,0.67865,0.29553,0.73434,0.9138,0.50564,0.45469,0.13776,0.87255,0.88624,0.30018,0.12322,0.29146,0.47847
0.12991,0.30635,0.16793,0.022513,0.41616,0.49518,0.33294,0.051332,0.70672,0.63566,0.41343,0.83672,0.9335,0.93111,0.40139,0.5044,0.85036,0.25684
0.56882,0.50851,0.97868,0.42526,0.84193,0.18971,0.46707,0.072885,0.55779,0.95089,0.21773,0.1386,0.66846,0.19078,0.83336,0.34726,0.91165,0.36909
0.46939,0.51077,0.71269,0.31272,0.83292,0.49501,0.6482,0.088527,0.31343,0.44396,0.12565,0.58821,0.20678,0.25858,0.40363,0.092148,0.63928,0.66176
0.011902,0.81763,0.50047,0.16148,0.25644,0.14761,0.025228,0.79835,0.1662,0.060019,0.30891,0.36616,0.65385,0.89787,0.39018,0.14785,0.25537,0.16961
0.33712,0.79483,0.47109,0.17877,0.61346,0.054974,0.84221,0.94301,0.6225,0.86675,0.7261,0.80676,0.072052,0.59336,0.36045,0.19817,0.088666,0.27878
